商品组合,退款次数,出现总次数,支持度,置信度,提升度
帽子 & 耳机,397171,596796,0.00368,0.00552,0.998
婴儿用品 & 游戏机,397766,597146,0.00368,0.00552,0.999
卫浴用品 & 户外装备,397338,596761,0.00368,0.00552,0.999
蛋奶 & 饮料,396574,594014,0.00367,0.00551,1.001
游戏机 & 肉类,396645,594865,0.00367,0.00551,1.0
游戏机 & 车载电子,396532,594476,0.00367,0.00551,1.001
儿童课外读物 & 智能手表,396893,595572,0.00368,0.00551,1.0
婴儿用品 & 裤子,396943,596178,0.00368,0.00551,0.999
户外装备 & 水果,396593,595233,0.00367,0.00551,0.999
肉类 & 裤子,396886,594655,0.00367,0.00551,1.001
卫浴用品 & 汽车装饰,396534,595522,0.00367,0.00551,0.999
卫浴用品 & 厨具,396888,595677,0.00367,0.00551,0.999
相机 & 耳机,396891,595563,0.00368,0.00551,1.0
水果 & 汽车装饰,396591,593577,0.00367,0.00551,1.002
家具 & 耳机,396124,593941,0.00367,0.0055,1.0
相机 & 裤子,396165,594476,0.00367,0.0055,1.0
儿童课外读物 & 内衣,395935,593788,0.00367,0.0055,1.0
米面 & 裙子,396093,593495,0.00367,0.0055,1.001
游戏机 & 相机,395992,593802,0.00367,0.0055,1.0
内衣 & 外套,395468,592311,0.00366,0.00549,1.002
婴儿用品 & 益智玩具,395334,593337,0.00366,0.00549,0.999
平板电脑 & 游戏机,395621,593842,0.00366,0.00549,0.999
模型 & 调味品,395495,593366,0.00366,0.00549,1.0
裤子 & 车载电子,395136,593010,0.00366,0.00549,0.999
帽子 & 游戏机,395000,593727,0.00366,0.00549,0.998
帽子 & 裤子,395573,594440,0.00366,0.00549,0.998
外套 & 智能手表,395005,592831,0.00366,0.00549,0.999
智能手机 & 蔬菜,395440,593523,0.00366,0.00549,0.999
围巾 & 调味品,394852,591840,0.00366,0.00548,1.001
床上用品 & 饮料,394875,591980,0.00366,0.00548,1.001
智能手机 & 蛋奶,394533,591346,0.00365,0.00548,1.001
儿童课外读物 & 外套,394209,591212,0.00365,0.00548,1.0
帽子 & 益智玩具,394731,592733,0.00366,0.00548,0.999
上衣 & 卫浴用品,394469,591607,0.00365,0.00548,1.0
米面 & 零食,394757,592274,0.00366,0.00548,1.0
益智玩具 & 相机,394219,591231,0.00365,0.00548,1.0
益智玩具 & 肉类,394364,591554,0.00365,0.00548,1.0
平板电脑 & 益智玩具,394772,592424,0.00366,0.00548,1.0
智能手机 & 玩具,393533,589855,0.00364,0.00547,1.001
健身器材 & 婴儿用品,394071,591247,0.00365,0.00547,1.0
手套 & 裙子,393603,590552,0.00364,0.00547,1.0
婴儿用品 & 笔记本电脑,393997,591187,0.00365,0.00547,1.0
户外装备 & 饮料,393648,590083,0.00364,0.00547,1.001
文具 & 调味品,393869,591205,0.00365,0.00547,0.999
厨具 & 水果,393523,591403,0.00364,0.00547,0.998
健身器材 & 肉类,393539,589374,0.00364,0.00547,1.002
家具 & 游戏机,393602,591259,0.00364,0.00547,0.999
玩具 & 饮料,394159,591707,0.00365,0.00547,0.999
家具 & 裤子,393645,590674,0.00364,0.00547,1.0
上衣 & 水果,393074,589480,0.00364,0.00546,1.0
家具 & 益智玩具,393383,590258,0.00364,0.00546,1.0
床上用品 & 智能手机,393370,590520,0.00364,0.00546,0.999
办公用品 & 卫浴用品,393079,589411,0.00364,0.00546,1.0
益智玩具 & 车载电子,393426,591037,0.00364,0.00546,0.998
健身器材 & 相机,393210,589370,0.00364,0.00546,1.001
蔬菜 & 零食,392750,588913,0.00364,0.00546,1.0
健身器材 & 帽子,393326,589541,0.00364,0.00546,1.001
蔬菜 & 裙子,393024,589851,0.00364,0.00546,0.999
帽子 & 笔记本电脑,392828,588402,0.00364,0.00546,1.001
健身器材 & 车载电子,393212,589378,0.00364,0.00546,1.001
婴儿用品 & 智能手表,392450,589330,0.00363,0.00545,0.999
办公用品 & 水果,392034,588328,0.00363,0.00545,1.0
笔记本电脑 & 肉类,392469,588814,0.00363,0.00545,1.0
健身器材 & 平板电脑,392126,588075,0.00363,0.00545,1.0
笔记本电脑 & 车载电子,392661,588760,0.00364,0.00545,1.0
相机 & 笔记本电脑,392455,588775,0.00363,0.00545,1.0
平板电脑 & 笔记本电脑,392202,588787,0.00363,0.00545,0.999
手套 & 零食,392313,589268,0.00363,0.00545,0.999
卫浴用品 & 水产,391448,587060,0.00362,0.00544,1.0
米面 & 耳机,391629,587670,0.00363,0.00544,1.0
智能手表 & 肉类,391738,586842,0.00363,0.00544,1.001
户外装备 & 智能手机,391874,588077,0.00363,0.00544,1.0
健身器材 & 家具,391968,587515,0.00363,0.00544,1.001
智能手表 & 相机,391270,586765,0.00362,0.00543,1.0
平板电脑 & 智能手表,391240,587236,0.00362,0.00543,0.999
蛋奶 & 裙子,390738,585690,0.00362,0.00543,1.001
厨具 & 饮料,390790,587101,0.00362,0.00543,0.998
床上用品 & 裙子,390946,586592,0.00362,0.00543,1.0
儿童课外读物 & 婴儿用品,390817,586860,0.00362,0.00543,0.999
帽子 & 智能手表,391111,586490,0.00362,0.00543,1.0
家具 & 笔记本电脑,391176,586571,0.00362,0.00543,1.0
家具 & 智能手表,389917,585058,0.00361,0.00542,1.0
内衣 & 平板电脑,390149,584794,0.00361,0.00542,1.001
智能手表 & 车载电子,390493,585850,0.00362,0.00542,1.0
儿童课外读物 & 平板电脑,389950,584698,0.00361,0.00542,1.0
水产 & 水果,390021,584855,0.00361,0.00542,1.0
儿童课外读物 & 相机,389926,584445,0.00361,0.00542,1.001
厨具 & 智能手机,389890,585382,0.00361,0.00542,0.999
汽车装饰 & 饮料,390574,587085,0.00362,0.00542,0.998
米面 & 裤子,389841,584649,0.00361,0.00541,1.0
游戏机 & 米面,389518,584547,0.00361,0.00541,1.0
上衣 & 饮料,389201,584239,0.0036,0.00541,0.999
外套 & 婴儿用品,389285,583964,0.0036,0.00541,1.0
内衣 & 肉类,389601,584317,0.00361,0.00541,1.0
内衣 & 车载电子,389681,584013,0.00361,0.00541,1.001
儿童课外读物 & 帽子,389455,585003,0.00361,0.00541,0.999
益智玩具 & 米面,389300,583160,0.0036,0.00541,1.001
内衣 & 婴儿用品,389755,585531,0.00361,0.00541,0.998
手套 & 耳机,389812,584505,0.00361,0.00541,1.0
耳机 & 蔬菜,389463,583940,0.00361,0.00541,1.0
智能手机 & 汽车装饰,389721,585349,0.00361,0.00541,0.999
户外装备 & 裙子,389262,583717,0.0036,0.00541,1.0
儿童课外读物 & 车载电子,389651,584515,0.00361,0.00541,1.0
玩具 & 裙子,389691,584596,0.00361,0.00541,1.0
内衣 & 相机,389119,584255,0.0036,0.0054,0.999
上衣 & 智能手机,388565,582815,0.0036,0.0054,1.0
蛋奶 & 零食,388964,583491,0.0036,0.0054,1.0
内衣 & 帽子,388989,583412,0.0036,0.0054,1.0
床上用品 & 零食,388807,584324,0.0036,0.0054,0.998
儿童课外读物 & 肉类,388641,583122,0.0036,0.0054,1.0
儿童课外读物 & 家具,388952,582020,0.0036,0.0054,1.002
玩具 & 零食,388930,583657,0.0036,0.0054,1.0
外套 & 帽子,388570,582824,0.0036,0.0054,1.0
外套 & 相机,389082,583205,0.0036,0.0054,1.001
手套 & 游戏机,388084,582024,0.00359,0.00539,1.0
办公用品 & 饮料,388219,582137,0.00359,0.00539,1.0
手套 & 裤子,388101,581939,0.00359,0.00539,1.0
汽车装饰 & 裙子,387755,581227,0.00359,0.00539,1.001
外套 & 车载电子,387910,581240,0.00359,0.00539,1.001
外套 & 肉类,387984,582487,0.00359,0.00539,0.999
外套 & 家具,387231,580535,0.00359,0.00538,1.001
蔬菜 & 裤子,387478,580950,0.00359,0.00538,1.0
模型 & 鞋子,387240,581298,0.00359,0.00538,0.999
围巾 & 音响,387097,579696,0.00358,0.00538,1.002
户外装备 & 零食,387578,581807,0.00359,0.00538,0.999
外套 & 平板电脑,387550,581162,0.00359,0.00538,1.0
手套 & 益智玩具,387702,581291,0.00359,0.00538,1.0
内衣 & 家具,387665,581551,0.00359,0.00538,1.0
模型 & 音响,387491,581059,0.00359,0.00538,1.0
水产 & 饮料,387668,581120,0.00359,0.00538,1.001
办公用品 & 智能手机,386892,581531,0.00358,0.00537,0.998
智能手表 & 米面,386293,579286,0.00358,0.00537,1.0
健身器材 & 米面,386890,579554,0.00358,0.00537,1.001
床上用品 & 耳机,386522,579647,0.00358,0.00537,1.0
卫浴用品 & 调味品,386397,580224,0.00358,0.00537,0.999
厨具 & 裙子,386825,580387,0.00358,0.00537,1.0
围巾 & 鞋子,386365,579544,0.00358,0.00537,1.0
笔记本电脑 & 米面,386452,579622,0.00358,0.00537,1.0
游戏机 & 蔬菜,386945,580821,0.00358,0.00537,0.999
婴儿用品 & 车载电子,385731,578711,0.00357,0.00536,1.0
厨具 & 零食,386054,579270,0.00357,0.00536,1.0
玩具 & 耳机,386185,578938,0.00358,0.00536,1.001
汽车装饰 & 零食,386036,579548,0.00357,0.00536,0.999
帽子 & 车载电子,385934,577730,0.00357,0.00536,1.002
办公用品 & 裙子,384846,576983,0.00356,0.00535,1.001
益智玩具 & 蔬菜,385240,578197,0.00357,0.00535,0.999
婴儿用品 & 平板电脑,385251,577980,0.00357,0.00535,1.0
床上用品 & 游戏机,385307,578244,0.00357,0.00535,1.0
婴儿用品 & 帽子,385432,578748,0.00357,0.00535,0.999
笔记本电脑 & 蔬菜,385038,578078,0.00357,0.00535,0.999
健身器材 & 手套,385089,578363,0.00357,0.00535,0.999
耳机 & 蛋奶,385480,577982,0.00357,0.00535,1.0
上衣 & 裙子,385115,578098,0.00357,0.00535,0.999
手套 & 笔记本电脑,385007,577111,0.00356,0.00535,1.001
婴儿用品 & 肉类,384181,576297,0.00356,0.00534,1.0
文具 & 鞋子,384743,577634,0.00356,0.00534,0.999
游戏机 & 玩具,384466,576923,0.00356,0.00534,1.0
蛋奶 & 裤子,384140,575871,0.00356,0.00534,1.001
婴儿用品 & 相机,384259,577415,0.00356,0.00534,0.998
水果 & 调味品,384522,576233,0.00356,0.00534,1.001
健身器材 & 蔬菜,384260,576466,0.00356,0.00534,1.0
平板电脑 & 肉类,383524,575053,0.00355,0.00533,1.0
益智玩具 & 蛋奶,384054,575368,0.00356,0.00533,1.001
玩具 & 益智玩具,384105,575844,0.00356,0.00533,1.001
儿童课外读物 & 米面,384031,575229,0.00356,0.00533,1.001
游戏机 & 蛋奶,383585,575774,0.00355,0.00533,0.999
智能手机 & 水产,384009,576655,0.00356,0.00533,0.999
文具 & 音响,383748,576101,0.00355,0.00533,0.999
帽子 & 平板电脑,383788,576250,0.00355,0.00533,0.999
户外装备 & 耳机,383593,575962,0.00355,0.00533,0.999
玩具 & 裤子,384077,576417,0.00356,0.00533,0.999
肉类 & 车载电子,383990,574221,0.00356,0.00533,1.003
平板电脑 & 车载电子,383461,574529,0.00355,0.00533,1.001
平板电脑 & 相机,383423,574771,0.00355,0.00533,1.001
床上用品 & 裤子,384062,576692,0.00356,0.00533,0.999
办公用品 & 零食,383233,575422,0.00355,0.00532,0.999
外套 & 米面,383151,573252,0.00355,0.00532,1.003
相机 & 车载电子,382958,574443,0.00355,0.00532,1.0
床上用品 & 益智玩具,383283,574747,0.00355,0.00532,1.0
手套 & 智能手表,382975,574456,0.00355,0.00532,1.0
上衣 & 零食,383330,575130,0.00355,0.00532,1.0
户外装备 & 游戏机,383350,574966,0.00355,0.00532,1.0
汽车装饰 & 耳机,383059,575243,0.00355,0.00532,0.999
帽子 & 肉类,382875,575067,0.00355,0.00532,0.999
厨具 & 耳机,382787,573278,0.00354,0.00532,1.002
内衣 & 手套,382889,574408,0.00355,0.00532,1.0
内衣 & 米面,383318,574856,0.00355,0.00532,1.0
婴儿用品 & 家具,382826,574332,0.00354,0.00532,1.0
智能手表 & 蔬菜,383225,575190,0.00355,0.00532,0.999
户外装备 & 裤子,382661,573896,0.00354,0.00531,1.0
家具 & 肉类,382002,573714,0.00354,0.00531,0.999
相机 & 肉类,382219,574118,0.00354,0.00531,0.999
儿童课外读物 & 蔬菜,382315,573101,0.00354,0.00531,1.001
玩具 & 笔记本电脑,382074,573197,0.00354,0.00531,1.0
水产 & 零食,382617,573101,0.00354,0.00531,1.001
家具 & 平板电脑,382364,573167,0.00354,0.00531,1.001
帽子 & 相机,382312,574166,0.00354,0.00531,0.999
笔记本电脑 & 蛋奶,381672,572187,0.00353,0.0053,1.001
家具 & 车载电子,381602,572972,0.00353,0.0053,0.999
健身器材 & 蛋奶,381351,572280,0.00353,0.0053,1.0
厨具 & 游戏机,381386,572173,0.00353,0.0053,1.0
汽车装饰 & 裤子,381440,571433,0.00353,0.0053,1.001
床上用品 & 笔记本电脑,381291,572247,0.00353,0.0053,0.999
健身器材 & 玩具,381068,571078,0.00353,0.00529,1.001
调味品 & 饮料,380743,571242,0.00353,0.00529,1.0
家具 & 相机,380769,572162,0.00353,0.00529,0.998
家具 & 帽子,380732,572349,0.00353,0.00529,0.998
厨具 & 益智玩具,380648,570692,0.00352,0.00529,1.0
儿童课外读物 & 手套,380970,571661,0.00353,0.00529,1.0
汽车装饰 & 游戏机,380577,571714,0.00352,0.00529,0.999
户外装备 & 益智玩具,380717,571841,0.00353,0.00529,0.999
上衣 & 耳机,380962,571907,0.00353,0.00529,0.999
水产 & 裙子,381117,572419,0.00353,0.00529,0.999
内衣 & 蔬菜,381219,571492,0.00353,0.00529,1.001
智能手表 & 蛋奶,381117,571147,0.00353,0.00529,1.001
厨具 & 裤子,380611,571328,0.00352,0.00529,0.999
健身器材 & 床上用品,381157,572220,0.00353,0.00529,0.999
床上用品 & 智能手表,380795,570999,0.00353,0.00529,1.0
外套 & 蔬菜,379897,569661,0.00352,0.00528,1.0
摄像机 & 模型,380481,571486,0.00352,0.00528,0.999
健身器材 & 户外装备,380236,570043,0.00352,0.00528,1.001
户外装备 & 笔记本电脑,380163,569657,0.00352,0.00528,1.001
外套 & 手套,380018,569799,0.00352,0.00528,1.0
智能手机 & 调味品,380175,570398,0.00352,0.00528,1.0
上衣 & 游戏机,379552,569950,0.00351,0.00527,0.999
智能手表 & 玩具,379592,569322,0.00351,0.00527,1.0
内衣 & 玩具,379105,569009,0.00351,0.00527,0.999
内衣 & 蛋奶,379083,567598,0.00351,0.00527,1.002
上衣 & 裤子,379132,569141,0.00351,0.00527,0.999
办公用品 & 耳机,379287,568816,0.00351,0.00527,1.0
上衣 & 益智玩具,378482,567668,0.0035,0.00526,1.0
儿童课外读物 & 床上用品,378435,567255,0.0035,0.00526,1.001
内衣 & 床上用品,378503,567411,0.0035,0.00526,1.001
儿童课外读物 & 蛋奶,378646,567195,0.00351,0.00526,1.001
围巾 & 摄像机,378482,567576,0.0035,0.00526,1.0
厨具 & 笔记本电脑,378484,567959,0.0035,0.00526,1.0
汽车装饰 & 益智玩具,378818,568626,0.00351,0.00526,0.999
婴儿用品 & 米面,378883,568328,0.00351,0.00526,1.0
健身器材 & 汽车装饰,377631,567334,0.0035,0.00525,0.998
户外装备 & 智能手表,377654,565982,0.0035,0.00525,1.001
汽车装饰 & 笔记本电脑,378140,566282,0.0035,0.00525,1.002
儿童课外读物 & 户外装备,377688,566265,0.0035,0.00525,1.0
健身器材 & 厨具,378153,566953,0.0035,0.00525,1.0
裙子 & 调味品,377865,566036,0.0035,0.00525,1.001
卫浴用品 & 鞋子,378300,567104,0.0035,0.00525,1.001
儿童课外读物 & 玩具,378046,567131,0.0035,0.00525,1.0
平板电脑 & 米面,377263,565979,0.00349,0.00524,1.0
卫浴用品 & 音响,377281,566027,0.00349,0.00524,1.0
办公用品 & 游戏机,377406,566513,0.00349,0.00524,0.999
摄像机 & 文具,377164,566336,0.00349,0.00524,0.999
水果 & 鞋子,377006,565083,0.00349,0.00524,1.001
外套 & 玩具,377381,564885,0.00349,0.00524,1.002
婴儿用品 & 蔬菜,377274,565259,0.00349,0.00524,1.001
米面 & 肉类,377466,566356,0.0035,0.00524,1.0
办公用品 & 裤子,376924,565843,0.00349,0.00524,0.999
相机 & 米面,377095,565291,0.00349,0.00524,1.001
水产 & 耳机,377616,566095,0.0035,0.00524,1.001
上衣 & 笔记本电脑,376241,564165,0.00348,0.00523,1.0
内衣 & 户外装备,376577,565508,0.00349,0.00523,0.999
手套 & 相机,376249,564055,0.00348,0.00523,1.001
智能手表 & 汽车装饰,376216,564690,0.00348,0.00523,0.999
上衣 & 健身器材,376844,565598,0.00349,0.00523,0.999
帽子 & 米面,376791,564554,0.00349,0.00523,1.001
米面 & 车载电子,376520,564384,0.00349,0.00523,1.001
婴儿用品 & 手套,376312,564507,0.00348,0.00523,1.0
外套 & 蛋奶,376560,564517,0.00349,0.00523,1.001
外套 & 床上用品,376696,565252,0.00349,0.00523,1.0
水产 & 游戏机,376804,565684,0.00349,0.00523,0.999
帽子 & 蔬菜,376159,563645,0.00348,0.00522,1.001
手套 & 车载电子,375557,562951,0.00348,0.00522,1.001
水果 & 音响,376029,563996,0.00348,0.00522,1.0
调味品 & 零食,376170,564374,0.00348,0.00522,1.0
帽子 & 手套,375599,563120,0.00348,0.00522,1.001
家具 & 米面,375719,563746,0.00348,0.00522,1.0
手套 & 肉类,375591,562793,0.00348,0.00522,1.001
办公用品 & 益智玩具,375859,564753,0.00348,0.00522,0.998
内衣 & 厨具,375573,562696,0.00348,0.00522,1.001
肉类 & 蔬菜,376104,564108,0.00348,0.00522,1.0
厨具 & 智能手表,375343,563293,0.00348,0.00521,1.0
儿童课外读物 & 厨具,375265,562488,0.00347,0.00521,1.001
上衣 & 智能手表,375135,562957,0.00347,0.00521,1.0
健身器材 & 办公用品,375046,562118,0.00347,0.00521,1.001
平板电脑 & 手套,375258,563105,0.00347,0.00521,1.0
办公用品 & 笔记本电脑,375210,562864,0.00347,0.00521,1.0
水产 & 裤子,375387,563933,0.00348,0.00521,0.998
外套 & 户外装备,375011,562978,0.00347,0.00521,0.999
